country; region; city; latitude; longitude; browser; brow_vers; os_family; os_version; device_name
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Pavlovskiy Posad; 55.780708; 38.65448; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Fryazino; 55.96056; 38.045559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Vladimirskaya oblast' ; Petushki; 55.926392; 39.46104; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Tul'skaya oblast' ; Novomoskovsk; 54.010502; 38.284599; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Tul'skaya oblast' ; Novomoskovsk; 54.010502; 38.284599; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Krasnoznamensk; 55.599442; 37.038609; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Lipetskaya oblast' ; Dobrinka; 52.165279; 40.473061; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Krasnoznamensk; 55.599442; 37.038609; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Mozhaysk; 55.501942; 36.027222; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dedovsk; 55.86861; 37.122219; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Lipetskaya oblast' ; Dobrinka; 52.165279; 40.473061; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Vladimirskaya oblast' ; Petushki; 55.926392; 39.46104; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Voronezhskaya oblast' ; Voronezh; 51.672039; 39.184299; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Vladimirskaya oblast' ; Petushki; 55.926392; 39.46104; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Belgorodskaya oblast' ; Belgorod; 50.610741; 36.580151; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Mozhaysk; 55.501942; 36.027222; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Krasnoznamensk; 55.599442; 37.038609; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Vladimirskaya oblast' ; Petushki; 55.926392; 39.46104; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Voronezhskaya oblast' ; Voronezh; 51.672039; 39.184299; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 68.0.3440; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 68.0.3440; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 68.0.3440; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 68.0.3440; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 68.0.3440; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 68.0.3440; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Magnitogorsk; 53.41861; 59.047218; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Chelyabinsk; 55.154442; 61.429722; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Trekhgornyy; 54.814999; 58.459171; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Argayash; 55.4888; 60.876701; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Magnitogorsk; 53.41861; 59.047218; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 66.0.3359; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Uvel'skiy; 54.444599; 61.357399; Chrome Mobile WebView; 66.0.3359; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 66.0.3359; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 66.0.3359; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Chelyabinsk; 55.154442; 61.429722; Chrome Mobile WebView; 66.0.3359; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Asha; 54.997299; 57.272202; Chrome Mobile WebView; 66.0.3359; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Chelyabinsk; 55.154442; 61.429722; Chrome Mobile WebView; 66.0.3359; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 65.0.3325; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Magnitogorsk; 53.41861; 59.047218; Chrome Mobile WebView; 65.0.3325; Android; 7; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Argayash; 55.4888; 60.876701; Chrome Mobile WebView; 65.0.3325; Android; 7; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 68.0.3440; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 68.0.3440; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Barguzin; 53.616669; [phone]; Chrome Mobile WebView; 68.0.3440; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 68.0.3440; Android; 6; Generic Smartphone Generic
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 67.0.3396; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 67.0.3396; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 67.0.3396; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 65.0.3325; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 65.0.3325; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 65.0.3325; Android; 6; Generic Smartphone Generic
Russian Federation; Irkutskaya oblast' ; Bratsk; 56.1325; [phone]; Chrome Mobile WebView; 65.0.3325; Android; 6; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Barguzin; 53.616669; [phone]; Chrome Mobile WebView; 65.0.3325; Android; 6; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Pavlovskiy Posad; 55.780708; 38.65448; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Fryazino; 55.96056; 38.045559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Chelyabinskaya oblast' ; Zlatoust; 55.171108; 59.650829; Chrome Mobile WebView; 67.0.3396; Android; 7; Generic Smartphone Generic
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; [phone]; Chrome Mobile WebView; 66.0.3359; Android; 6; Generic Smartphone Generic
Russian Federation; Rostovskaya oblast' ; Rostov-na-Donu; 47.23563; 39.712189; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Rostovskaya oblast' ; Peschanokopskoye; 46.195171; 41.081429; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Rostovskaya oblast' ; Rostov-na-Donu; 47.23563; 39.712189; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Chukotskiy avtonomnyy okrug ; Lavrentiya; 65.583328; -171.0; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Khabarovskiy kray ; Komsomolsk-on-Amur; 50.551991; 137.015244; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Rostovskaya oblast' ; Veshenskaya; 49.630329; 41.733398; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Rostovskaya oblast' ; Veshenskaya; 49.630329; 41.733398; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Rostovskaya oblast' ; Belaya Kalitva; 48.185848; 40.774239; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Buryatiya  Respublika ; Ulan-Ude; 51.82605; 107.609787; Chrome; 65.0.3325; Mac OS X; 10; Mac Apple
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskva ; Moscow; 55.75222; 37.615559; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Dolgoprudnyy; 55.90411; 37.560638; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Vladimirskaya oblast' ; Petushki; 55.926392; 39.46104; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome Mobile WebView; 44.0.2403; Android; 5; Generic Smartphone Generic
